nohup: ignoring input
Total Elapsed Time: 0.616474151611
Total Elapsed Time: 0.612132072449
Total Elapsed Time: 0.60450720787
Total Elapsed Time: 0.604775905609
Total Elapsed Time: 0.609555006027
Total Elapsed Time: 0.615289211273
Total Elapsed Time: 0.595376014709
Total Elapsed Time: 0.644804954529
Total Elapsed Time: 0.591789960861
Total Elapsed Time: 0.616004943848
Total Elapsed Time: 0.649878978729
Total Elapsed Time: 0.609633207321
Total Elapsed Time: 0.596844911575
Total Elapsed Time: 0.613991975784
Total Elapsed Time: 0.605982065201
Total Elapsed Time: 0.611304044724
Total Elapsed Time: 0.643936157227
Total Elapsed Time: 0.604478120804
Total Elapsed Time: 0.596953868866
Total Elapsed Time: 0.600079059601
Total Elapsed Time: 0.607383012772
Total Elapsed Time: 0.610831975937
Total Elapsed Time: 0.623019933701
Total Elapsed Time: 0.585523843765
Total Elapsed Time: 0.578179836273
Total Elapsed Time: 0.655579090118
Total Elapsed Time: 0.623253107071
Total Elapsed Time: 0.621366977692
Total Elapsed Time: 0.672075033188
Total Elapsed Time: 0.590059041977
Total Elapsed Time: 0.594881057739
Total Elapsed Time: 0.636070013046
Total Elapsed Time: 0.596677064896
Total Elapsed Time: 0.647161006927
Total Elapsed Time: 0.610859155655
Total Elapsed Time: 0.617839097977
Total Elapsed Time: 0.70738196373
Total Elapsed Time: 0.655964136124
Total Elapsed Time: 0.602760076523
Total Elapsed Time: 0.597048997879
Total Elapsed Time: 0.606595993042
Total Elapsed Time: 0.659012079239
Total Elapsed Time: 0.590178012848
Total Elapsed Time: 0.627300024033
Total Elapsed Time: 0.604863882065
Total Elapsed Time: 0.61123585701
Total Elapsed Time: 0.597213983536
Total Elapsed Time: 0.606598854065
Total Elapsed Time: 0.631218194962
Total Elapsed Time: 0.612968206406
Total Elapsed Time: 0.59482383728
Total Elapsed Time: 0.592823028564
Total Elapsed Time: 0.578114032745
Total Elapsed Time: 0.596907138824
Total Elapsed Time: 0.646810054779
Total Elapsed Time: 0.594103813171
Total Elapsed Time: 0.606354951859
Total Elapsed Time: 0.579944849014
Total Elapsed Time: 0.597660064697
Total Elapsed Time: 0.625410079956
Total Elapsed Time: 0.619123935699
Total Elapsed Time: 0.558081865311
Total Elapsed Time: 0.585297107697
Total Elapsed Time: 0.587104082108
Total Elapsed Time: 0.566483020782
Total Elapsed Time: 0.595927000046
Total Elapsed Time: 0.618124961853
Total Elapsed Time: 0.603444099426
Total Elapsed Time: 0.597276926041
Total Elapsed Time: 0.611711978912
Total Elapsed Time: 0.628359079361
Total Elapsed Time: 0.586630105972
Total Elapsed Time: 0.618477106094
Total Elapsed Time: 0.629595041275
Total Elapsed Time: 0.606800079346
Total Elapsed Time: 0.579497098923
Total Elapsed Time: 0.579147815704
Total Elapsed Time: 0.568924188614
Total Elapsed Time: 0.579972982407
Total Elapsed Time: 0.629035949707
Total Elapsed Time: 0.644619941711
Total Elapsed Time: 0.609209060669
Total Elapsed Time: 0.601888895035
Total Elapsed Time: 0.618916034698
Total Elapsed Time: 0.661585092545
Total Elapsed Time: 0.603406906128
Total Elapsed Time: 0.612554073334
Total Elapsed Time: 0.617103815079
Total Elapsed Time: 0.571836233139
Total Elapsed Time: 0.589615106583
Total Elapsed Time: 0.644122123718
Total Elapsed Time: 0.633918046951
Total Elapsed Time: 0.664810180664
Total Elapsed Time: 0.633363962173
Total Elapsed Time: 0.655438899994
Total Elapsed Time: 0.657254934311
Total Elapsed Time: 0.62674498558
Total Elapsed Time: 0.602105855942
Total Elapsed Time: 0.590014219284
Total Elapsed Time: 0.618128061295
Total Elapsed Time: 0.622870922089
Total Elapsed Time: 0.601593971252
Total Elapsed Time: 0.633283138275
Total Elapsed Time: 0.63488817215
Total Elapsed Time: 0.636743068695
Total Elapsed Time: 0.641169071198
Total Elapsed Time: 0.619612932205
Total Elapsed Time: 0.614799976349
Total Elapsed Time: 0.580821990967
Total Elapsed Time: 0.636487960815
Total Elapsed Time: 0.630620002747
Total Elapsed Time: 0.632029771805
Total Elapsed Time: 0.602373123169
Total Elapsed Time: 0.641482830048
Total Elapsed Time: 0.607045888901
Total Elapsed Time: 0.579092025757
Total Elapsed Time: 0.640003919601
Total Elapsed Time: 0.598225831985
Total Elapsed Time: 0.607565879822
Total Elapsed Time: 0.620095968246
Total Elapsed Time: 0.632004976273
Total Elapsed Time: 0.59529709816
Total Elapsed Time: 0.657994031906
Total Elapsed Time: 0.640342950821
Total Elapsed Time: 0.601927995682
Total Elapsed Time: 0.587337017059
Total Elapsed Time: 0.611130952835
Total Elapsed Time: 0.603507041931
Total Elapsed Time: 0.634603977203
Total Elapsed Time: 0.578806877136
Total Elapsed Time: 0.632156848907
Total Elapsed Time: 0.656728029251
Total Elapsed Time: 0.606310129166
Total Elapsed Time: 0.585378170013
Total Elapsed Time: 0.603480100632
Total Elapsed Time: 0.614176988602
Total Elapsed Time: 0.617366075516
Total Elapsed Time: 0.668366909027
Total Elapsed Time: 0.614723920822
Total Elapsed Time: 0.636505842209
Total Elapsed Time: 0.622050046921
Total Elapsed Time: 0.622166872025
Total Elapsed Time: 0.594335079193
Total Elapsed Time: 0.60516500473
Total Elapsed Time: 0.620202064514
Total Elapsed Time: 0.595957040787
Total Elapsed Time: 0.611717939377
Total Elapsed Time: 0.619592905045
Total Elapsed Time: 0.616611003876
Total Elapsed Time: 0.655777931213
Total Elapsed Time: 0.615034103394
Total Elapsed Time: 0.590662002563
Total Elapsed Time: 0.599442958832
Total Elapsed Time: 0.698940992355
Total Elapsed Time: 0.598463058472
Total Elapsed Time: 0.589472055435
Total Elapsed Time: 0.625549077988
Total Elapsed Time: 0.619554042816
Total Elapsed Time: 0.61946105957
Total Elapsed Time: 0.602093935013
Total Elapsed Time: 0.624256849289
Total Elapsed Time: 0.621752023697
Total Elapsed Time: 0.609820127487
Total Elapsed Time: 0.582185983658
Total Elapsed Time: 0.605345964432
Total Elapsed Time: 0.561941862106
Total Elapsed Time: 0.605262994766
Total Elapsed Time: 0.570497989655
Total Elapsed Time: 0.610006093979
Total Elapsed Time: 0.612746953964
Total Elapsed Time: 0.586599111557
Total Elapsed Time: 0.591291904449
Total Elapsed Time: 0.558968067169
Total Elapsed Time: 0.577455043793
Total Elapsed Time: 0.60382604599
Total Elapsed Time: 0.567234992981
Total Elapsed Time: 0.616962194443
Total Elapsed Time: 0.601363897324
Total Elapsed Time: 0.6044049263
Total Elapsed Time: 0.597059011459
Total Elapsed Time: 0.59295296669
Total Elapsed Time: 0.567393064499
Total Elapsed Time: 0.588795185089
Total Elapsed Time: 0.600090026855
Total Elapsed Time: 0.609498977661
Total Elapsed Time: 0.611786842346
Total Elapsed Time: 0.628381967545
Total Elapsed Time: 0.571891069412
Total Elapsed Time: 0.607748031616
Total Elapsed Time: 0.628721952438
Total Elapsed Time: 0.650847911835
Total Elapsed Time: 0.596320867538
Total Elapsed Time: 0.620687007904
Total Elapsed Time: 0.585288047791
Total Elapsed Time: 0.610714912415
Total Elapsed Time: 0.599406003952
Total Elapsed Time: 0.626616954803
Total Elapsed Time: 0.600142002106
Total Elapsed Time: 0.59161400795
Total Elapsed Time: 0.626358985901
Total Elapsed Time: 0.589652061462
Total Elapsed Time: 0.645527839661
Total Elapsed Time: 0.643337011337
Total Elapsed Time: 0.632920980453
Total Elapsed Time: 0.644263029099
Total Elapsed Time: 0.653234004974
Total Elapsed Time: 0.598044872284
Total Elapsed Time: 0.593981981277
Total Elapsed Time: 0.654196977615
Total Elapsed Time: 0.60560798645
Total Elapsed Time: 0.548592090607
Total Elapsed Time: 0.570073843002
Total Elapsed Time: 0.609470129013
Total Elapsed Time: 0.59633398056
Total Elapsed Time: 0.64603304863
Total Elapsed Time: 0.585011005402
Total Elapsed Time: 0.600883960724
Total Elapsed Time: 0.592033863068
Total Elapsed Time: 0.637927055359
Total Elapsed Time: 0.625141859055
Total Elapsed Time: 0.607306957245
Total Elapsed Time: 0.617321014404
Total Elapsed Time: 0.602247953415
Total Elapsed Time: 0.594444990158
Total Elapsed Time: 0.663336038589
Total Elapsed Time: 0.597631931305
Total Elapsed Time: 0.609714984894
Total Elapsed Time: 0.592693090439
Total Elapsed Time: 0.585857152939
Total Elapsed Time: 0.593478918076
Total Elapsed Time: 0.634940862656
Total Elapsed Time: 0.609022140503
Total Elapsed Time: 0.627336978912
Total Elapsed Time: 0.624002933502
Total Elapsed Time: 0.597792863846
Total Elapsed Time: 0.629829883575
Total Elapsed Time: 0.602463006973
Total Elapsed Time: 0.613754987717
Total Elapsed Time: 0.606289863586
Total Elapsed Time: 0.667506933212
Total Elapsed Time: 0.588023900986
Total Elapsed Time: 0.57910323143
Total Elapsed Time: 0.659255027771
Total Elapsed Time: 0.62976193428
Total Elapsed Time: 0.63348197937
Total Elapsed Time: 0.634430885315
Total Elapsed Time: 0.59866809845
Total Elapsed Time: 0.596456050873
Total Elapsed Time: 0.614787817001
Total Elapsed Time: 0.593772888184
Total Elapsed Time: 0.589054107666
Total Elapsed Time: 0.614570856094
Total Elapsed Time: 0.636574983597
Total Elapsed Time: 0.638170957565
Total Elapsed Time: 0.610023021698
Total Elapsed Time: 0.624346017838
Total Elapsed Time: 0.62032699585
Total Elapsed Time: 0.60524892807
Total Elapsed Time: 0.580090999603
Total Elapsed Time: 0.667685985565
Total Elapsed Time: 0.619351863861
Total Elapsed Time: 0.624505996704
Total Elapsed Time: 0.589073896408
Total Elapsed Time: 0.79532289505
Total Elapsed Time: 0.635183095932
Total Elapsed Time: 0.603683948517
Total Elapsed Time: 0.57861995697
Total Elapsed Time: 0.591017007828
Total Elapsed Time: 0.658324956894
Total Elapsed Time: 0.616430997849
Total Elapsed Time: 0.594352006912
Total Elapsed Time: 0.600392103195
Total Elapsed Time: 0.624444961548
Total Elapsed Time: 0.629472017288
Total Elapsed Time: 0.600801944733
Total Elapsed Time: 0.616986036301
Total Elapsed Time: 0.598604202271
Total Elapsed Time: 0.581238031387
Total Elapsed Time: 0.641577005386
Total Elapsed Time: 0.607638120651
Total Elapsed Time: 0.633267879486
Total Elapsed Time: 0.592213153839
Total Elapsed Time: 0.604565143585
Total Elapsed Time: 0.627772092819
Total Elapsed Time: 0.605441093445
Total Elapsed Time: 0.647742033005
Total Elapsed Time: 0.653053045273
Total Elapsed Time: 0.63987493515
Total Elapsed Time: 0.571609973907
Total Elapsed Time: 0.618024110794
Total Elapsed Time: 0.587145090103
Total Elapsed Time: 0.644169092178
Total Elapsed Time: 0.651434898376
Total Elapsed Time: 0.59668302536
Total Elapsed Time: 0.60452413559
Total Elapsed Time: 0.598164081573
Total Elapsed Time: 0.653266906738
Total Elapsed Time: 0.649796009064
Total Elapsed Time: 0.647237062454
Total Elapsed Time: 0.590929985046
Total Elapsed Time: 0.646157979965
Total Elapsed Time: 0.626788139343
Total Elapsed Time: 0.594736099243
Total Elapsed Time: 0.658034086227
Total Elapsed Time: 0.653320074081
Total Elapsed Time: 0.611223936081
Total Elapsed Time: 0.579441070557
Total Elapsed Time: 0.605628013611
Total Elapsed Time: 0.610269069672
Total Elapsed Time: 0.606841087341
Total Elapsed Time: 0.569339036942
Total Elapsed Time: 0.610016107559
Total Elapsed Time: 0.610052108765
Total Elapsed Time: 0.585928916931
Total Elapsed Time: 0.58863902092
Total Elapsed Time: 0.601459980011
Total Elapsed Time: 0.619414806366
Total Elapsed Time: 0.639742851257
Total Elapsed Time: 0.621530056
Total Elapsed Time: 0.646412849426
Total Elapsed Time: 0.672480106354
Total Elapsed Time: 0.630673885345
Total Elapsed Time: 0.629233121872
Total Elapsed Time: 0.61816906929
Total Elapsed Time: 0.594712018967
Total Elapsed Time: 0.650584936142
Total Elapsed Time: 0.613730192184
Total Elapsed Time: 0.581734895706
Total Elapsed Time: 0.584038972855
Total Elapsed Time: 0.595028162003
Total Elapsed Time: 0.619986057281
Total Elapsed Time: 0.635504961014
Total Elapsed Time: 0.597823143005
Total Elapsed Time: 0.674256086349
Total Elapsed Time: 0.59595990181
Total Elapsed Time: 0.587421178818
Total Elapsed Time: 0.58200097084
Total Elapsed Time: 0.59657907486
Total Elapsed Time: 0.604946136475
Total Elapsed Time: 0.641068935394
Total Elapsed Time: 0.603410005569
Total Elapsed Time: 0.629724025726
Total Elapsed Time: 0.633395910263
Total Elapsed Time: 0.661273956299
Total Elapsed Time: 0.585026979446
Total Elapsed Time: 0.573414087296
Total Elapsed Time: 0.625242948532
Total Elapsed Time: 0.657896995544
Total Elapsed Time: 0.614692926407
Total Elapsed Time: 0.626070976257
Total Elapsed Time: 0.611930131912
Total Elapsed Time: 0.614335775375
Total Elapsed Time: 0.57595205307
Total Elapsed Time: 0.618285179138
Total Elapsed Time: 0.597400903702
Total Elapsed Time: 0.62073802948
Total Elapsed Time: 0.643307924271
Total Elapsed Time: 0.647146940231
Total Elapsed Time: 0.609503030777
Total Elapsed Time: 0.640563964844
Total Elapsed Time: 0.635303020477
Total Elapsed Time: 0.636393070221
Total Elapsed Time: 0.661267995834
Total Elapsed Time: 0.618651866913
Total Elapsed Time: 0.609447956085
Total Elapsed Time: 0.694495916367
Total Elapsed Time: 0.590797901154
Total Elapsed Time: 0.634176969528
Total Elapsed Time: 0.618159770966
Total Elapsed Time: 0.611971855164
Total Elapsed Time: 0.697527885437
Total Elapsed Time: 0.611543893814
Total Elapsed Time: 0.606799125671
Total Elapsed Time: 0.570451021194
Total Elapsed Time: 0.610152006149
Total Elapsed Time: 0.638105869293
Total Elapsed Time: 0.574006080627
Total Elapsed Time: 0.572744131088
Total Elapsed Time: 0.622272014618
Total Elapsed Time: 0.582953929901
Total Elapsed Time: 0.57527089119
Total Elapsed Time: 0.631711006165
Total Elapsed Time: 0.579380989075
Total Elapsed Time: 0.667120933533
Total Elapsed Time: 0.604387998581
Total Elapsed Time: 0.585280179977
Total Elapsed Time: 0.586310863495
Total Elapsed Time: 0.620995044708
Total Elapsed Time: 0.584108114243
Total Elapsed Time: 0.604506969452
Total Elapsed Time: 0.639780044556
Total Elapsed Time: 0.604090929031
Total Elapsed Time: 0.616050004959
Total Elapsed Time: 0.603260040283
Total Elapsed Time: 0.62415099144
Total Elapsed Time: 0.614768028259
Total Elapsed Time: 0.623667001724
Total Elapsed Time: 0.605352163315
Total Elapsed Time: 0.623040914536
Total Elapsed Time: 0.577922105789
Total Elapsed Time: 0.637223958969
Total Elapsed Time: 0.571990966797
Total Elapsed Time: 0.632896184921
Total Elapsed Time: 0.594861030579
Total Elapsed Time: 0.613290071487
Total Elapsed Time: 0.619278907776
Total Elapsed Time: 0.614154100418
Total Elapsed Time: 0.607024908066
Total Elapsed Time: 0.644151926041
Total Elapsed Time: 0.616723060608
Total Elapsed Time: 0.571074008942
Total Elapsed Time: 0.644798994064
Total Elapsed Time: 0.598137140274
Total Elapsed Time: 0.590301036835
Total Elapsed Time: 0.640717983246
Total Elapsed Time: 0.599888086319
Total Elapsed Time: 0.551489114761
Total Elapsed Time: 0.620944976807
Total Elapsed Time: 0.592630147934
Total Elapsed Time: 0.62108206749
Total Elapsed Time: 0.580980062485
Total Elapsed Time: 0.625399112701
Total Elapsed Time: 0.623250007629
Total Elapsed Time: 0.624721050262
Total Elapsed Time: 0.605683088303
Total Elapsed Time: 0.581828832626
Total Elapsed Time: 0.622745037079
Total Elapsed Time: 0.643357038498
Total Elapsed Time: 0.644215106964
Total Elapsed Time: 0.656692028046
Total Elapsed Time: 0.645598173141
Total Elapsed Time: 0.621896982193
Total Elapsed Time: 0.595376014709
Total Elapsed Time: 0.610435009003
Total Elapsed Time: 0.640487194061
Total Elapsed Time: 0.613296031952
Total Elapsed Time: 0.623518943787
Total Elapsed Time: 0.616894960403
Total Elapsed Time: 0.657582998276
Total Elapsed Time: 0.59086894989
Total Elapsed Time: 0.590950965881
Total Elapsed Time: 0.602829933167
Total Elapsed Time: 0.625931024551
Total Elapsed Time: 0.586871147156
Total Elapsed Time: 0.633730173111
Total Elapsed Time: 0.661240100861
Total Elapsed Time: 0.600920915604
Total Elapsed Time: 0.613234996796
Total Elapsed Time: 0.627409934998
Total Elapsed Time: 0.650379896164
Total Elapsed Time: 0.622730016708
Total Elapsed Time: 0.644258975983
Total Elapsed Time: 0.641742944717
Total Elapsed Time: 0.612734079361
Total Elapsed Time: 0.625118970871
Total Elapsed Time: 0.605360031128
Total Elapsed Time: 0.634613990784
Total Elapsed Time: 0.646249055862
Total Elapsed Time: 0.623893022537
Total Elapsed Time: 0.671130895615
Total Elapsed Time: 0.615249872208
Total Elapsed Time: 0.601661920547
Total Elapsed Time: 0.612663030624
Total Elapsed Time: 0.629103183746
Total Elapsed Time: 0.592042922974
Total Elapsed Time: 0.603187084198
Total Elapsed Time: 0.62459397316
Total Elapsed Time: 0.588825941086
Total Elapsed Time: 0.62752699852
Total Elapsed Time: 0.626421928406
Total Elapsed Time: 0.599303007126
Total Elapsed Time: 0.607637882233
Total Elapsed Time: 0.600733995438
Total Elapsed Time: 0.620427131653
Total Elapsed Time: 0.606465101242
Total Elapsed Time: 0.587122917175
Total Elapsed Time: 0.662480831146
Total Elapsed Time: 0.619656085968
Total Elapsed Time: 0.612887859344
Total Elapsed Time: 0.620759010315
Total Elapsed Time: 0.593852996826
Total Elapsed Time: 0.587690830231
Total Elapsed Time: 0.632337808609
Total Elapsed Time: 0.590848922729
Total Elapsed Time: 0.621587991714
Total Elapsed Time: 0.637877941132
Total Elapsed Time: 0.650729179382
Total Elapsed Time: 0.634687185287
Total Elapsed Time: 0.62748503685
Total Elapsed Time: 0.61354804039
Total Elapsed Time: 0.628022909164
Total Elapsed Time: 0.623929977417
Total Elapsed Time: 0.604063987732
Total Elapsed Time: 0.604428052902
Total Elapsed Time: 0.594286203384
Total Elapsed Time: 0.611518859863
Total Elapsed Time: 0.630419015884
Total Elapsed Time: 0.6401720047
Total Elapsed Time: 0.615598917007
Total Elapsed Time: 0.608484983444
Total Elapsed Time: 0.618452072144
Total Elapsed Time: 0.609268903732
Total Elapsed Time: 0.589546918869
Total Elapsed Time: 0.614311933517
Total Elapsed Time: 0.641821146011
Total Elapsed Time: 0.63176202774
Total Elapsed Time: 0.609535932541
Total Elapsed Time: 0.691871881485
Total Elapsed Time: 0.605527877808
Total Elapsed Time: 0.631417036057
Total Elapsed Time: 0.627774000168
Total Elapsed Time: 0.605988025665
Total Elapsed Time: 0.618035078049
Total Elapsed Time: 0.633104085922
Total Elapsed Time: 0.615784883499
Total Elapsed Time: 0.597334861755
Total Elapsed Time: 0.575700044632
Total Elapsed Time: 0.613914012909
Total Elapsed Time: 0.655850887299
Total Elapsed Time: 0.666794061661
Total Elapsed Time: 0.596732139587
Total Elapsed Time: 0.634469985962
Total Elapsed Time: 0.640489816666
Total Elapsed Time: 0.648156881332
Total Elapsed Time: 0.585010051727
Total Elapsed Time: 0.576991081238
Total Elapsed Time: 0.593931913376
Total Elapsed Time: 0.6758248806
Total Elapsed Time: 0.595144033432
Total Elapsed Time: 0.64655995369
Total Elapsed Time: 0.592371940613
Total Elapsed Time: 0.658540010452
Total Elapsed Time: 0.590968132019
Total Elapsed Time: 0.62552690506
Total Elapsed Time: 0.614357948303
Total Elapsed Time: 0.600347042084
Total Elapsed Time: 0.601999998093
Total Elapsed Time: 0.613520860672
Total Elapsed Time: 0.613193035126
Total Elapsed Time: 0.575701951981
Total Elapsed Time: 0.605151891708
Total Elapsed Time: 0.555677890778
Total Elapsed Time: 0.588236093521
Total Elapsed Time: 0.639708995819
Total Elapsed Time: 0.598030090332
Total Elapsed Time: 0.601207017899
Total Elapsed Time: 0.597406148911
Total Elapsed Time: 0.613554000854
Total Elapsed Time: 0.581448793411
Total Elapsed Time: 0.61029791832
Total Elapsed Time: 0.623515129089
Total Elapsed Time: 0.583838939667
Total Elapsed Time: 0.58842420578
Total Elapsed Time: 0.627642154694
Total Elapsed Time: 0.650394916534
Total Elapsed Time: 0.59023809433
Total Elapsed Time: 0.606908082962
Total Elapsed Time: 0.652543067932
Total Elapsed Time: 0.611779928207
Total Elapsed Time: 0.618104934692
Total Elapsed Time: 0.585925102234
Total Elapsed Time: 0.560569047928
Total Elapsed Time: 0.58100605011
Total Elapsed Time: 0.615159988403
Total Elapsed Time: 0.621718883514
Total Elapsed Time: 0.60965013504
Total Elapsed Time: 0.601938009262
Total Elapsed Time: 0.580399990082
Total Elapsed Time: 0.623165130615
Total Elapsed Time: 0.596411943436
Total Elapsed Time: 0.594720125198
Total Elapsed Time: 0.617069959641
Total Elapsed Time: 0.607110977173
Total Elapsed Time: 0.600738048553
Total Elapsed Time: 0.6139960289
Total Elapsed Time: 0.570861101151
Total Elapsed Time: 0.597290992737
Total Elapsed Time: 0.597687005997
Total Elapsed Time: 0.572913169861
Total Elapsed Time: 0.614125013351
Total Elapsed Time: 0.647993803024
Total Elapsed Time: 0.619343996048
Total Elapsed Time: 0.581706047058
Total Elapsed Time: 0.628469944
Total Elapsed Time: 0.571963071823
Total Elapsed Time: 0.647842168808
Total Elapsed Time: 0.596383810043
Total Elapsed Time: 0.635840892792
Total Elapsed Time: 0.568186044693
Total Elapsed Time: 0.577123880386
Total Elapsed Time: 0.59011888504
Total Elapsed Time: 0.634342193604
Total Elapsed Time: 0.604094028473
Total Elapsed Time: 0.604446172714
Total Elapsed Time: 0.608050823212
Total Elapsed Time: 0.651561975479
Total Elapsed Time: 0.615262031555
Total Elapsed Time: 0.61159992218
Total Elapsed Time: 0.668694972992
Total Elapsed Time: 0.654174089432
Total Elapsed Time: 0.63036608696
Total Elapsed Time: 0.655581951141
Total Elapsed Time: 0.6056599617
Total Elapsed Time: 0.600404977798
Total Elapsed Time: 0.600190877914
Total Elapsed Time: 0.635174036026
Total Elapsed Time: 0.663856983185
Total Elapsed Time: 0.597639083862
Total Elapsed Time: 0.629936218262
Total Elapsed Time: 0.59320807457
Total Elapsed Time: 0.632966041565
Total Elapsed Time: 0.651301145554
Total Elapsed Time: 0.612945795059
Total Elapsed Time: 0.630190134048
Total Elapsed Time: 0.616793870926
Total Elapsed Time: 0.627794981003
Total Elapsed Time: 0.581825017929
Total Elapsed Time: 0.623306035995
Total Elapsed Time: 0.638965129852
Total Elapsed Time: 0.619601011276
Total Elapsed Time: 0.630278110504
Total Elapsed Time: 0.681351184845
Total Elapsed Time: 0.624541044235
Total Elapsed Time: 0.629516839981
Total Elapsed Time: 0.615868806839
Total Elapsed Time: 0.621417045593
Total Elapsed Time: 0.625265836716
Total Elapsed Time: 0.627489089966
Total Elapsed Time: 0.603008031845
Total Elapsed Time: 0.61360502243
Total Elapsed Time: 0.619748830795
Total Elapsed Time: 0.646307945251
Total Elapsed Time: 0.639642000198
Total Elapsed Time: 0.626359939575
Total Elapsed Time: 0.623558998108
Total Elapsed Time: 0.648345947266
Total Elapsed Time: 0.60169506073
Total Elapsed Time: 0.62837600708
Total Elapsed Time: 0.55733704567
Total Elapsed Time: 0.620367050171
Total Elapsed Time: 0.61635017395
Total Elapsed Time: 0.646498203278
Total Elapsed Time: 0.595932006836
Total Elapsed Time: 0.585423946381
Total Elapsed Time: 0.617881059647
Total Elapsed Time: 0.614619016647
Total Elapsed Time: 0.668118000031
Total Elapsed Time: 0.605224132538
Total Elapsed Time: 0.612101078033
Total Elapsed Time: 0.613525152206
Total Elapsed Time: 0.633983135223
Total Elapsed Time: 0.581594944
Total Elapsed Time: 0.592324018478
Total Elapsed Time: 0.622675180435
Total Elapsed Time: 0.634138822556
Total Elapsed Time: 0.60049200058
Total Elapsed Time: 0.62025809288
Total Elapsed Time: 0.589735984802
Total Elapsed Time: 0.606960058212
Total Elapsed Time: 0.617117881775
Total Elapsed Time: 0.582138061523
Total Elapsed Time: 0.588438987732
Total Elapsed Time: 0.582838058472
Total Elapsed Time: 0.600553035736
Total Elapsed Time: 0.626734018326
Total Elapsed Time: 0.604730844498
Total Elapsed Time: 0.619939088821
Total Elapsed Time: 0.601817131042
Total Elapsed Time: 0.620188951492
Total Elapsed Time: 0.661471843719
Total Elapsed Time: 0.618355989456
Total Elapsed Time: 0.571749925613
Total Elapsed Time: 0.587759017944
Total Elapsed Time: 0.658253192902
Total Elapsed Time: 0.608470916748
Total Elapsed Time: 0.632198095322
Total Elapsed Time: 0.589415788651
Total Elapsed Time: 0.597274065018
Total Elapsed Time: 0.630036115646
Total Elapsed Time: 0.786978006363
Total Elapsed Time: 0.594230175018
Total Elapsed Time: 0.618798971176
Total Elapsed Time: 0.63941192627
Total Elapsed Time: 0.610230922699
Total Elapsed Time: 0.603276968002
Total Elapsed Time: 0.606678009033
Total Elapsed Time: 0.631211996078
Total Elapsed Time: 0.573622941971
Total Elapsed Time: 0.586447000504
Total Elapsed Time: 0.611006975174
Total Elapsed Time: 0.623183965683
Total Elapsed Time: 0.605539083481
Total Elapsed Time: 0.619004011154
Total Elapsed Time: 0.599122047424
Total Elapsed Time: 0.650998830795
Total Elapsed Time: 0.615686893463
Total Elapsed Time: 0.60551404953
Total Elapsed Time: 0.588364124298
Total Elapsed Time: 0.603549957275
Total Elapsed Time: 0.609742164612
Total Elapsed Time: 0.617685079575
Total Elapsed Time: 0.594537973404
Total Elapsed Time: 0.617145061493
Total Elapsed Time: 0.602597951889
Total Elapsed Time: 0.636679172516
Total Elapsed Time: 0.604272842407
Total Elapsed Time: 0.595997095108
Total Elapsed Time: 0.594663143158
Total Elapsed Time: 0.647191047668
Total Elapsed Time: 0.613672018051
Total Elapsed Time: 0.590576887131
Total Elapsed Time: 0.646664857864
Total Elapsed Time: 0.618635892868
Total Elapsed Time: 0.598962783813
Total Elapsed Time: 0.595876932144
Total Elapsed Time: 0.655956983566
Total Elapsed Time: 0.639721155167
Total Elapsed Time: 0.598601102829
Total Elapsed Time: 0.600624799728
Total Elapsed Time: 0.614237070084
Total Elapsed Time: 0.630373001099
Total Elapsed Time: 0.617964029312
Total Elapsed Time: 0.618100166321
Total Elapsed Time: 0.628607034683
Total Elapsed Time: 0.614095926285
Total Elapsed Time: 0.569149017334
Total Elapsed Time: 0.604851961136
Total Elapsed Time: 0.61372089386
Total Elapsed Time: 0.584093809128
Total Elapsed Time: 0.590475082397
Total Elapsed Time: 0.62113404274
Total Elapsed Time: 0.575073957443
Total Elapsed Time: 0.598059177399
Total Elapsed Time: 0.578858137131
Total Elapsed Time: 0.619552135468
Total Elapsed Time: 0.610021114349
Total Elapsed Time: 0.65348815918
Total Elapsed Time: 0.620728969574
Total Elapsed Time: 0.634732961655
Total Elapsed Time: 0.585624933243
Total Elapsed Time: 0.584897994995
Total Elapsed Time: 0.58697104454
Total Elapsed Time: 0.633409976959
Total Elapsed Time: 0.62672996521
Total Elapsed Time: 0.587002038956
Total Elapsed Time: 0.595128059387
Total Elapsed Time: 0.601585149765
Total Elapsed Time: 0.623646974564
Total Elapsed Time: 0.640731096268
Total Elapsed Time: 0.611023902893
Total Elapsed Time: 1.07704806328
Total Elapsed Time: 0.636935949326
Total Elapsed Time: 0.60060095787
Total Elapsed Time: 0.615312099457
Total Elapsed Time: 0.57513999939
Total Elapsed Time: 0.595509052277
Total Elapsed Time: 0.637835025787
Total Elapsed Time: 0.602957963943
Total Elapsed Time: 0.601953029633
Total Elapsed Time: 0.590013027191
Total Elapsed Time: 0.637604951859
Total Elapsed Time: 0.62792801857
Total Elapsed Time: 0.605835914612
Total Elapsed Time: 0.617084980011
Total Elapsed Time: 0.639467954636
Total Elapsed Time: 0.602859020233
Total Elapsed Time: 0.60059595108
Total Elapsed Time: 0.559749126434
Total Elapsed Time: 0.607135057449
Total Elapsed Time: 0.603582143784
Total Elapsed Time: 0.619210958481
Total Elapsed Time: 0.647073984146
Total Elapsed Time: 0.611355066299
Total Elapsed Time: 0.694927215576
Total Elapsed Time: 0.712728023529
Total Elapsed Time: 0.607197999954
Total Elapsed Time: 0.608561038971
